track_ids,track_pop,track_name,artist,artist_ids,featured_artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,artist_pop,genre,category
03fT3OHB9KyMtGMt2zwqCT,73,Play It Again,Luke Bryan,0BvkDsjIUla7X0k6CSWh1I,0,0.506,0.8859999999999999,11,-3.225,1,0.0655,0.0916,0.0,0.0734,0.595,143.935,226867,4,81,contemporary country,country
7mldq42yDuxiUNn08nvzHO,77,Body Like A Back Road,Sam Hunt,2kucQ9jQwuD8jWdtR9Ef38,0,0.732,0.458,5,-7.225,1,0.0311,0.447,0.0,0.136,0.6609999999999999,98.938,165387,4,78,contemporary country,country
05ZACkzW8YbRq3eFgIfSNB,71,Springsteen,Eric Church,2IvkS5MXK0vPGnwyJsrEyV,0,0.6920000000000001,0.809,2,-5.935,1,0.0255,0.1,9.77e-05,0.185,0.927,104.023,263387,4,77,contemporary country,country
5S5rw0WLVCAux5B5bWCehK,68,I Like The Sound Of That,Rascal Flatts,0a1gHP0HAqALbEyxaD5Ngn,0,0.611,0.8,0,-5.61,1,0.0377,0.257,0.0,0.194,0.527,89.97399999999998,209280,4,76,contemporary country,country
1Wjk9qHVbxgOopOEP9SqLW,7,Sleep Without You,Brett Young,0fiWOxhsBsQQvFDtxUQWo0,0,0.631,0.716,10,-5.712999999999999,1,0.0432,0.013,0.0,0.0756,0.647,88.541,187813,4,76,contemporary country,country
1TwLKNsCnhi1HxbIi4bAW0,70,House Party,Sam Hunt,2kucQ9jQwuD8jWdtR9Ef38,0,0.747,0.861,8,-5.251,1,0.0514,0.113,0.0,0.026,0.8590000000000001,103.966,190240,4,78,contemporary country,country
7iDa6hUg2VgEL1o1HjmfBn,79,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,64M6ah0SkkRsnPGtGiRAbb,1,0.643,0.7829999999999999,10,-6.457999999999998,1,0.0856,0.047,0.0,0.083,0.579,154.084,163870,4,87,dance pop,country
7px4t7HGiuMUvFkEOpZEwp,64,Song for Another Time,Old Dominion,6y8XlgIV8BLlIg1tT1R10i,0,0.4970000000000001,0.805,11,-3.995,1,0.0332,0.125,0.0,0.16699999999999998,0.696,166.048,191827,4,77,contemporary country,country
3ksmU0DaEUMEVzx5V6cc3z,37,One Man Band,Old Dominion,6y8XlgIV8BLlIg1tT1R10i,0,0.705,0.363,6,-8.327,1,0.0355,0.667,0.0,0.112,0.482,75.98,186520,4,77,contemporary country,country
3npzogdOEiVsieXmmhBepL,79,The Bones,Maren Morris,6WY7D3jk8zTrHtmkqqo5GI,0,0.612,0.57,11,-6.642,0,0.0347,0.279,0.0,0.0963,0.335,77.00399999999998,197293,4,81,contemporary country,country
42fw0rxRO2xbesF6mJfd4Y,75,Tequila,Dan + Shay,7z5WFjZAIYejWy0NI5lv4T,0,0.489,0.581,11,-5.731,1,0.0281,0.0312,0.0,0.132,0.494,86.016,196747,4,85,contemporary country,country
6MBUUSIWCzaXW4q58Ktrv9,71,Slow Dance In A Parking Lot,Jordan Davis,77kULmXAQ6vWer7IIHdGzI,0,0.523,0.8370000000000001,7,-4.494,1,0.0335,0.301,0.0,0.172,0.523,82.006,193929,4,72,contemporary country,country
2wrJq5XKLnmhRXHIAf9xBa,89,"10,000 Hours (with Justin Bieber)",Dan + Shay,7z5WFjZAIYejWy0NI5lv4T,1,0.654,0.63,10,-4.644,1,0.0259,0.153,0.0,0.111,0.43,89.991,167693,4,85,contemporary country,country
1kqVSbwdlNKsPGv0aehcAZ,37,What If I Never Get Over You,Lady Antebellum,32WkQRZEVKSzVAAYqukAEA,0,0.58,0.725,0,-5.124,1,0.0273,0.016,0.0,0.107,0.369,93.014,206230,4,76,contemporary country,country
1Ut1A8UaNqGuwsHgWq75PW,60,Lonely If You Are,Chase Rice,6pBNfggcZZDCmb0p92OnGn,0,0.593,0.745,7,-4.37,1,0.0574,0.19,0.0,0.227,0.8490000000000001,169.951,175067,4,73,contemporary country,country
11dJXX4oXQBZLkVwuQ8oxw,11,Lost In Your Love,Music Travel Love,2qNrJcE9LjzPdiXbrjkqFa,0,0.82,0.624,0,-6.386,1,0.0574,0.225,1.38e-06,0.168,0.633,106.023,164939,4,64,canadian contemporary country,country
6arLnfArtdWKOcCYzDd4rS,59,Nowhere Fast,Old Dominion,6y8XlgIV8BLlIg1tT1R10i,0,0.7879999999999999,0.488,7,-7.319,1,0.0286,0.46,4.52e-06,0.0751,0.48,101.974,188960,4,77,contemporary country,country
79qxwHypONUt3AFq0WPpT9,72,Rainbow,Kacey Musgraves,70kkdajctXSbqSMJbQO424,0,0.581,0.197,3,-7.697,1,0.0329,0.88,0.0,0.107,0.349,130.36700000000002,214293,4,78,contemporary country,country
1dgWTMoHwTUnQhOQ8SR5fV,68,American Kids,Kenny Chesney,3grHWM9bx2E9vwJCdlRv9O,0,0.733,0.589,7,-7.37,1,0.1,0.0476,5.85e-06,0.0366,0.867,170.097,182960,4,77,contemporary country,country
6DEaND0SHv3sC11xobZLiy,68,Take Your Time,Sam Hunt,2kucQ9jQwuD8jWdtR9Ef38,0,0.5579999999999999,0.7190000000000001,11,-5.603,1,0.0419,0.101,0.0,0.212,0.483,158.031,243707,4,78,contemporary country,country
2TR7A4ulH9R1PNwMyd8o8U,67,This Is How We Roll,Florida Georgia Line,3b8QkneNDz4JHKKKlLgYZg,1,0.555,0.931,8,-2.969,1,0.0367,0.016,0.0,0.405,0.723,132.085,220907,4,84,contemporary country,country
3un2KQUaQ2brEpd8dK93wI,60,Beat of the Music,Brett Eldredge,0qSX3s5pJnAlSsgsCne8Cz,0,0.629,0.8079999999999999,9,-4.125,1,0.0269,0.00898,9.06e-06,0.0751,0.773,110.001,179293,4,69,adult standards,country
1jNNHFZmRGXZFHlil5uhei,62,Drunk on Your Love,Brett Eldredge,0qSX3s5pJnAlSsgsCne8Cz,0,0.443,0.831,11,-5.606,1,0.0616,0.414,0.0,0.204,0.588,182.064,173960,4,69,adult standards,country
7B6m8tHAYZsOKOKMU5SR2n,64,Take A Back Road,Rodney Atkins,2qgvmDsc4jrqbAbjq1HGM2,0,0.581,0.856,3,-4.0,1,0.0783,0.183,0.0,0.0871,0.918,169.90200000000004,209427,4,69,contemporary country,country
3Qe097eJNp9MfpT2PieEw0,59,Don't Ya,Brett Eldredge,0qSX3s5pJnAlSsgsCne8Cz,0,0.537,0.693,9,-5.256,1,0.0847,0.0566,0.0,0.146,0.581,176.00400000000005,181210,4,69,adult standards,country
2yWtLaPCOUDyi7f1lOXCn5,56,Anywhere With You,Jake Owen,1n2pb9Tsfe4SwAjmUac6YT,0,0.475,0.936,5,-2.545,1,0.0413,0.0418,0.0,0.0873,0.598,151.988,209587,4,72,contemporary country,country
0ADmzFBX4aO3kFymfXpZeE,67,Ruin That For Me,Avenue Beat,1htYtUdXVMwR6HCSs821Lc,0,0.695,0.718,6,-3.492,1,0.0271,0.28,0.0,0.0871,0.895,114.963,163053,4,57,country pop,country
0Kt2cOpCmKN2D9mG8Fw2ce,68,Other Girl,Filmore,0FvJm0y2eHw0aPkLLU3sIG,0,0.428,0.664,0,-5.8420000000000005,1,0.039,0.28,0.0,0.174,0.623,166.222,195646,4,65,contemporary country,country
2usxQITOSDqvkYiI0oIwao,79,You should be sad,Halsey,26VFTg2z8YR0cCuwLzESi2,0,0.591,0.585,2,-6.35,1,0.0277,0.14300000000000002,0.0,0.109,0.324,110.94,205473,4,94,dance pop,country
4hPpVbbakQNv8YTHYaOJP4,83,One Thing Right,Marshmello,64KEffDW9EtZ1y2vBYgq8T,1,0.659,0.623,4,-2.253,1,0.0451,0.0667,0.0,0.5820000000000001,0.439,88.042,181824,4,89,brostep,country
1yTTMcUhL7rtz08Dsgb7Qb,76,The Bones - with Hozier,Maren Morris,6WY7D3jk8zTrHtmkqqo5GI,1,0.561,0.597,11,-6.0,0,0.0405,0.28600000000000003,0.0,0.0979,0.355,76.82600000000002,197299,4,81,contemporary country,country
0BCy325UZyR9z0t0uxwn2N,68,H.O.L.Y.,Florida Georgia Line,3b8QkneNDz4JHKKKlLgYZg,0,0.523,0.6659999999999999,7,-4.081,0,0.0327,0.401,0.0,0.0728,0.564,78.077,194187,4,84,contemporary country,country
7I5fYc4qKJddht8Ozhqqdx,63,Snapback,Old Dominion,6y8XlgIV8BLlIg1tT1R10i,0,0.687,0.7929999999999999,5,-3.577,1,0.0333,0.305,3.23e-06,0.1,0.6729999999999999,100.991,206507,4,77,contemporary country,country
4o8STNAL91xc7EvuvqSKk1,62,Whatever It Is,Zac Brown Band,6yJCxee7QumYr820xdIsjo,0,0.6859999999999999,0.5760000000000001,1,-6.6320000000000014,1,0.0284,0.443,1.7e-05,0.212,0.72,83.971,208213,4,77,contemporary country,country
0xwPzLmBAYro8BUz7MrtAo,67,Make You Miss Me,Sam Hunt,2kucQ9jQwuD8jWdtR9Ef38,0,0.614,0.472,7,-6.626,1,0.0297,0.158,0.0,0.111,0.168,146.005,225693,4,78,contemporary country,country
2LwvqL50LKRpWSUqJ3bdTf,50,Right Here Right Now,Ryan Griffin,7dMEBGtGI6O7PoTEucAaBT,0,0.602,0.794,2,-4.756,1,0.0513,0.0145,0.0,0.13,0.403,100.05,195530,4,47,contemporary country,country
277YJPrwcN4a1W3xaP06T0,61,Bachelorettes on Broadway,Willie Jones,5OCZWZ399lBKgxBxE8cjRM,0,0.643,0.84,9,-3.057,1,0.0965,0.0158,0.0,0.154,0.8059999999999999,99.988,208405,4,55,contemporary country,country
4uNV7GyGEBZzPDdetEEvhS,74,Heartless (with Julia Michaels & Morgan Wallen),Diplo,5fMUXHkw8R8eOP2RNVYEZX,1,0.647,0.5529999999999999,11,-6.35,1,0.0421,0.215,0.0,0.0728,0.272,110.949,172973,4,89,bmore,country
7A6UIxi15awyiEbYbMF06V,65,Fight (feat. Florida Georgia Line),Tayla Parx,1LzWWI9v4UKdbBgz8fqi15,1,0.495,0.585,7,-6.0710000000000015,1,0.039,0.139,0.0,0.257,0.57,182.883,197128,3,58,alternative r&b,country
7DnNU5rQLgy4KEYvFMrGgW,63,This is Us,Jimmie Allen,147nKr9upHZSSxqCzh9j7c,1,0.5489999999999999,0.883,9,-4.092,1,0.0344,0.14800000000000002,0.0,0.0609,0.487,145.06,205827,4,67,contemporary country,country
5GQSXvOHP28X4Ee5Zt3XYh,62,club,Kelsea Ballerini,3RqBeV12Tt7A8xH3zBDDUF,0,0.498,0.7170000000000001,7,-6.83,1,0.0392,0.0259,0.0,0.0568,0.551,168.132,181100,4,78,contemporary country,country
1SVqPKwkGssw1ao0Jqmx2b,7,Someone I Used To Know,Zac Brown Band,6yJCxee7QumYr820xdIsjo,0,0.621,0.746,6,-5.69,0,0.03,0.000927,0.00108,0.102,0.334,107.953,209264,4,77,contemporary country,country
7vejWqYK7NFsxbxQsAjTrC,70,Better Luck Next Time,Kelsea Ballerini,3RqBeV12Tt7A8xH3zBDDUF,0,0.373,0.477,8,-6.391,1,0.0819,0.226,0.0,0.0879,0.531,198.522,172371,4,78,contemporary country,country
69RZJGfxX65CyLcVQ7xQVT,58,London,Filmore,0FvJm0y2eHw0aPkLLU3sIG,0,0.642,0.467,11,-8.37,1,0.033,0.38,0.0,0.0987,0.324,119.864,163856,4,65,contemporary country,country
7AK5vh1cRnO3YxAjOjL4Yy,60,Look At You,Seth Ennis,2dEZtPJFspWetycGtouit2,0,0.687,0.625,1,-6.942,0,0.0284,0.042,0.0,0.151,0.866,104.027,195418,4,58,contemporary country,country
7g9YrTuImvIkpS9uveKdCO,21,The Bones,Maren Morris,6WY7D3jk8zTrHtmkqqo5GI,0,0.612,0.57,11,-6.642,0,0.0347,0.279,0.0,0.0963,0.335,77.00399999999998,197293,4,81,contemporary country,country
5ZManJDV3CexO66nRCkdiV,65,Break Up with Him,Old Dominion,6y8XlgIV8BLlIg1tT1R10i,0,0.615,0.632,3,-5.3820000000000014,1,0.0374,0.0685,0.0,0.108,0.56,152.035,207733,4,77,contemporary country,country
6qoH2pKeEibNUG1pnJIjmZ,58,Move,Luke Bryan,0BvkDsjIUla7X0k6CSWh1I,0,0.57,0.939,5,-0.716,0,0.0789,0.00719,1.08e-06,0.0462,0.8009999999999999,103.983,227413,4,81,contemporary country,country
72f7jNxopSGvbx3M35i3Zl,60,"John Cougar, John Deere, John 3:16",Keith Urban,0u2FHSq3ln94y5Q57xazwf,0,0.6940000000000001,0.779,0,-6.984,1,0.071,0.0688,3.99e-06,0.0803,0.594,84.975,221600,4,76,australian country,country
1zWZvrk13cL8Sl3VLeG57F,64,T-Shirt,Thomas Rhett,6x2LnllRG5uGarZMsD4iO8,0,0.634,0.862,2,-5.3370000000000015,1,0.0376,0.0287,0.0,0.0217,0.767,95.989,227693,4,80,contemporary country,country
5BIwPoVMFnFIr8RzJunRvf,3,Wasted Time,Keith Urban,0u2FHSq3ln94y5Q57xazwf,0,0.622,0.8270000000000001,7,-5.7360000000000015,1,0.0478,0.0717,0.0,0.0764,0.299,100.002,233813,4,76,australian country,country
1soxUgYIZb1qx1c7o1Lc7z,67,Drunk On A Plane,Dierks Bentley,7x8nK0m0cP2ksQf0mjWdPS,0,0.423,0.73,9,-5.566,1,0.032,0.00495,1.13e-05,0.238,0.66,205.972,254467,4,74,contemporary country,country
2KKijf6Ett4kmVNJze2roh,78,The Git Up,Blanco Brown,3yzRiNMZdTsSUgplcyYZ4i,0,0.847,0.6779999999999999,9,-8.635,1,0.109,0.0669,0.0,0.274,0.8109999999999999,97.984,200594,4,71,country rap,country
4dGJf1SER1T6ooX46vwzRB,75,Chicken Fried,Zac Brown Band,6yJCxee7QumYr820xdIsjo,0,0.5660000000000001,0.713,6,-4.25,1,0.0417,0.645,0.0,0.114,0.807,169.864,238147,4,77,contemporary country,country
09IStsImFySgyp0pIQdqAc,82,The Middle,Zedd,2qxJFvFYMEDqd7ui6kSAcq,1,0.753,0.657,7,-3.0610000000000004,1,0.0449,0.171,0.0,0.112,0.4370000000000001,107.01,184732,4,85,complextro,country
5HGibWoxnkYSkl6mHmAlOE,68,That's My Kind Of Night,Luke Bryan,0BvkDsjIUla7X0k6CSWh1I,0,0.6609999999999999,0.7509999999999999,7,-2.909,1,0.0481,0.0571,0.0,0.105,0.875,109.995,190187,4,81,contemporary country,country
1kneRrMfS08JwuqKwnX4fl,3,I Love This Life,LOCASH,5IcGbIAgdns0R5EJKHMjCQ,0,0.5920000000000001,0.917,2,-3.057,1,0.0541,0.0164,1.23e-06,0.14400000000000002,0.5720000000000001,112.03,208867,4,60,contemporary country,country
6u7jPi22kF8CTQ3rb9DHE7,32,Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,1,0.878,0.619,6,-5.56,1,0.102,0.0533,0.0,0.113,0.639,136.041,157067,4,86,country rap,country
0ABHhxQTaluB94ohp2RLSr,52,Feelin’ It,Scotty McCreery,6ZV6lGY0prbqpTD0Md8i29,0,0.586,0.759,7,-5.337999999999999,1,0.0457,0.1,0.0,0.084,0.687,184.031,198227,4,67,contemporary country,country
4O1CExxinEpKZi3861NlTK,60,Get Me Some Of That,Thomas Rhett,6x2LnllRG5uGarZMsD4iO8,0,0.5489999999999999,0.866,6,-5.306,1,0.0476,0.0733,0.0,0.25,0.767,87.964,187400,4,80,contemporary country,country
0dwudL6pM7zLO7MSUxMUYd,48,Lose My Mind,Brett Eldredge,0qSX3s5pJnAlSsgsCne8Cz,0,0.68,0.755,6,-5.509,0,0.029,0.0206,0.0,0.21,0.8240000000000001,101.048,155440,4,69,adult standards,country
0cV4xwUA4ue2deqq4CZFko,65,I Don't Want This Night To End,Luke Bryan,0BvkDsjIUla7X0k6CSWh1I,0,0.616,0.728,9,-4.02,0,0.0278,0.0275,0.0,0.228,0.375,111.934,219973,4,81,contemporary country,country
3b7CDTKB0SRTmQ6ytYi5vZ,64,Drunk On You,Luke Bryan,0BvkDsjIUla7X0k6CSWh1I,0,0.5579999999999999,0.872,9,-4.401,1,0.0449,0.17800000000000002,0.0,0.173,0.472,143.971,213547,4,81,contemporary country,country
6enPOmd3vSFpI4jjms8kXN,65,Runnin' Outta Moonlight,Randy Houser,56x8mYvS3cyDGAi8N2FxbB,0,0.526,0.8009999999999999,2,-3.717,1,0.0393,0.0354,3.17e-06,0.0637,0.769,172.024,193773,4,66,contemporary country,country
0Utg7sirTPqrs6Cx0FbriQ,61,Chillin' It,Cole Swindell,1mfDfLsMxYcOOZkzBxvSVW,0,0.5760000000000001,0.8490000000000001,9,-3.057,1,0.0386,0.511,3.89e-05,0.109,0.6659999999999999,137.982,196747,4,71,contemporary country,country
2Fk0WwAqTBesLtKg97nojy,63,Crash and Burn,Thomas Rhett,6x2LnllRG5uGarZMsD4iO8,0,0.69,0.7809999999999999,5,-5.101,0,0.0305,0.0873,2.28e-06,0.16399999999999998,0.841,130.02,190733,4,80,contemporary country,country
3wx2kQWPn9p5UppQbNhPAk,65,Leave The Night On,Sam Hunt,2kucQ9jQwuD8jWdtR9Ef38,0,0.514,0.951,9,-3.813,1,0.0603,0.0951,0.0,0.349,0.838,171.96,192160,4,78,contemporary country,country
5gnV9rhNQlb6nqFiwQgKVf,3,Homegrown,Zac Brown Band,6yJCxee7QumYr820xdIsjo,0,0.72,0.8490000000000001,6,-2.246,1,0.0316,0.0279,0.000169,0.0971,0.956,105.012,205720,4,77,contemporary country,country
1yEwEiTpsaPhQi9lb5EVV4,68,Knee Deep (feat. Jimmy Buffett),Zac Brown Band,6yJCxee7QumYr820xdIsjo,1,0.715,0.584,8,-8.231,1,0.0296,0.4320000000000001,1.41e-06,0.095,0.61,90.987,203173,4,77,contemporary country,country
3y1t2sEahs8idFz2tiYNPO,58,Let Me See Ya Girl,Cole Swindell,1mfDfLsMxYcOOZkzBxvSVW,0,0.523,0.8340000000000001,6,-3.5610000000000004,1,0.0281,0.254,0.0,0.393,0.445,92.99,187587,4,71,contemporary country,country
4zvPCWecz75XpskOJWZclV,33,Dirty,Last Chance Band,2rE1xpcoAYll4oyJVuLqMC,0,0.598,0.7390000000000001,8,-6.3610000000000015,0,0.0413,0.024,0.0,0.189,0.484,76.995,203162,4,23,,country
4DyKZmONpoggnn3piyjad2,50,Kiss A Girl,Keith Urban,0u2FHSq3ln94y5Q57xazwf,0,0.653,0.7859999999999999,2,-5.417999999999998,1,0.0338,0.0103,2.19e-06,0.201,0.477,120.992,226733,4,76,australian country,country
72h0DNOOO4HLaZHOW6cW7t,48,Animal,THE TRASH MERMAIDS,0CyLGfvrUZbmq9ALsRKN7R,0,0.184,0.81,9,-4.477,1,0.0675,0.00127,0.000197,0.128,0.0863,165.476,179347,4,44,,country
0uMur9BAwuzsShojxBi6ag,46,Radio,Darius Rucker,7FY5V3XMwlNBPitEjXowHQ,0,0.72,0.848,0,-6.834,1,0.0589,0.123,0.0,0.0728,0.965,92.999,189053,4,71,contemporary country,country
3nC688MXGnFDAcL3lU1Ray,51,Crazy Beautiful Sexy,Old Dominion,6y8XlgIV8BLlIg1tT1R10i,0,0.73,0.826,8,-4.33,1,0.0371,0.328,1.86e-06,0.0725,0.871,96.974,188160,4,77,contemporary country,country
1z7oCbVGXNqTkWpW6rWezI,35,Prince Charming,Emily Miller,49WEgBaEitTs2tkuMlo2Ph,0,0.409,0.535,0,-6.886,1,0.0284,0.116,0.132,0.117,0.0624,143.786,307161,4,27,,country
6yIMatK8OCXC3GuIlwHxuM,54,Jump Right In,Zac Brown Band,6yJCxee7QumYr820xdIsjo,0,0.6970000000000001,0.82,1,-5.1080000000000005,1,0.0575,0.0888,0.0,0.14300000000000002,0.655,104.022,180813,4,77,contemporary country,country
