track_ids,track_pop,track_name,artist,artist_ids,featured_artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,artist_pop,genre,category
27rSEMh30XdxOgQX7AKSaM,51,Summer Nights,Rascal Flatts,0a1gHP0HAqALbEyxaD5Ngn,0,0.541,0.895,2,-4.884,1,0.0367,0.0163,0.0,0.5710000000000001,0.657,102.078,242027,4,76,contemporary country,country
4CGp8AGmhrkMcUQOBVWuiI,36,What Was I Thinkin',Dierks Bentley,7x8nK0m0cP2ksQf0mjWdPS,0,0.5579999999999999,0.8540000000000001,5,-5.276,0,0.0445,0.131,7.09e-06,0.109,0.943,164.872,261600,4,74,contemporary country,country
539dFCMA8lfEElDPgGpcIB,57,All My Friends Say,Luke Bryan,0BvkDsjIUla7X0k6CSWh1I,0,0.6829999999999999,0.9,9,-4.422,1,0.0333,0.0439,0.0,0.177,0.962,117.036,242800,4,81,contemporary country,country
18BajNiyvH6GpYshB0unrm,66,Should've Been A Cowboy,Toby Keith,2bA6fzP0lMAQ4kz6CF61w8,0,0.585,0.7929999999999999,7,-3.713,1,0.0322,0.35100000000000003,0.0,0.3,0.732,133.839,208413,4,73,contemporary country,country
7ziaozXYNG8QMlhuiphxth,49,Dragons (feat. The Lone Bellow),Drew Holcomb & The Neighbors,4RwbDag6jWIYJnEGH6Wte9,1,0.716,0.509,7,-7.7360000000000015,1,0.0319,0.65,7.68e-06,0.109,0.34600000000000003,120.126,210267,3,60,acoustic pop,country
3ZHjQSfJ46zjFbt79MAqD2,45,One Of Those Nights,Tim McGraw,6roFdX1y5BYSbp60OTJWMd,0,0.525,0.7759999999999999,7,-5.598,1,0.0321,0.0114,0.0,0.117,0.413,127.046,236520,4,77,contemporary country,country
0CKba2KBPP9TFbh5Nf8i4P,55,Fast Cars And Freedom,Rascal Flatts,0a1gHP0HAqALbEyxaD5Ngn,0,0.616,0.8240000000000001,3,-4.842,0,0.03,0.0135,2.13e-05,0.108,0.623,117.954,262187,4,76,contemporary country,country
46ZfPS5VpSQVU5gb82hg3K,63,Anything Goes,Florida Georgia Line,3b8QkneNDz4JHKKKlLgYZg,0,0.458,0.976,0,-3.791,1,0.0459,0.00182,0.0,0.193,0.76,154.007,218867,4,84,contemporary country,country
59iOzvbFUg6dab7qLYj0M3,51,Wild Ones,Kip Moore,2hJPr4lk7Q8SSvCVBl9fWM,0,0.735,0.561,10,-6.651,1,0.041,0.0279,2.54e-06,0.086,0.8029999999999999,76.01,201920,3,68,contemporary country,country
4HFNGbVmsMV5lHUvDuXLkl,55,Parking Lot Party,Lee Brice,5Zq7R5qmi58ByYyBQTlNuk,0,0.54,0.86,1,-5.763,1,0.081,0.00646,0.0,0.629,0.856,171.72,207893,4,75,contemporary country,country
7bNX2Fgb4MjPrYbkHaCNwV,57,Roll With It,Easton Corbin,070kGpqtESdDsLb3gdMIyx,0,0.7090000000000001,0.654,5,-7.752999999999999,1,0.0267,0.106,0.0,0.277,0.488,119.989,207587,4,62,contemporary country,country
6XD3HMATLswheYevIfKkSi,60,All Over The Road,Easton Corbin,070kGpqtESdDsLb3gdMIyx,0,0.491,0.841,5,-3.579,1,0.0421,0.0471,0.0,0.0886,0.721,199.851,163067,4,62,contemporary country,country
3yMVUGqVK5iTTkA8kGChH2,52,Crushin' It,Brad Paisley,13YmWQJFwgZrd4bf5IjMY4,0,0.595,0.823,2,-5.864,1,0.0483,0.0385,1.35e-06,0.0984,0.745,108.99,220147,4,72,contemporary country,country
0El2Zyt68nYySFDG87hZgM,60,Sun Daze,Florida Georgia Line,3b8QkneNDz4JHKKKlLgYZg,0,0.476,0.952,4,-3.783,1,0.041,0.0981,2.91e-06,0.438,0.8490000000000001,170.062,184707,4,84,contemporary country,country
3E0u4F2fGLhFE2vMAvntpa,0,Break up with Him,Old Dominion,6y8XlgIV8BLlIg1tT1R10i,0,0.618,0.61,8,-6.615,1,0.0346,0.0767,0.0,0.253,0.5589999999999999,152.016,201971,4,77,contemporary country,country
4cOD9vO68gFGp9ZpYOwyUB,33,Romeo's Tune,Keith Urban,0u2FHSq3ln94y5Q57xazwf,0,0.439,0.8109999999999999,7,-6.152,1,0.0567,0.191,0.00101,0.25,0.787,190.949,227200,4,76,australian country,country
0CWzFphELlYg85VrrPTnn6,1,You Look Like I Need A Drink,Justin Moore,30e8DmahrEamvLbFRPdWmk,0,0.616,0.831,11,-3.663,1,0.0285,0.00284,0.0,0.228,0.903,106.005,189253,4,69,arkansas country,country
7aftSOGSOpSoIlVAQVBb71,68,Break Up In A Small Town,Sam Hunt,2kucQ9jQwuD8jWdtR9Ef38,0,0.579,0.7759999999999999,8,-5.365,1,0.173,0.0749,0.0,0.239,0.434,136.04399999999998,229880,4,78,contemporary country,country
0JCjhCdqvVQ8am5x689TL0,5,Gonna Wanna Tonight,Chase Rice,6pBNfggcZZDCmb0p92OnGn,0,0.581,0.7829999999999999,2,-6.667000000000002,1,0.0405,0.0707,0.00014,0.0875,0.604,125.948,213736,4,73,contemporary country,country
6IFPfV8PNSYOmufzQ95hmm,59,Confession,Florida Georgia Line,3b8QkneNDz4JHKKKlLgYZg,0,0.5489999999999999,0.878,1,-5.066,1,0.0358,0.106,6.07e-05,0.17600000000000002,0.44,104.98,190640,4,84,contemporary country,country
0IGMI8uzDaLhRVkRjIDYZ7,2,Fix,Chris Lane,68abRTdO4meYReMWHvBYb0,0,0.532,0.8959999999999999,0,-1.954,0,0.0375,0.0914,0.0,0.18,0.696,100.011,189187,4,71,contemporary country,country
7zNM46fo01dCBidY4yGNTZ,55,Keep Me in Mind,Zac Brown Band,6yJCxee7QumYr820xdIsjo,0,0.684,0.715,6,-6.1320000000000014,1,0.0336,0.159,0.0,0.181,0.563,96.018,214107,4,77,contemporary country,country
0H9Q7Vzu8nYRDBZYKbtU8d,58,Sippin’ On Fire,Florida Georgia Line,3b8QkneNDz4JHKKKlLgYZg,0,0.476,0.92,10,-3.2230000000000003,1,0.0329,0.00485,1.15e-05,0.355,0.6940000000000001,142.952,193640,4,84,contemporary country,country
7amkWxIK2pZFHd9Ao0UG0o,45,Cruise,Florida Georgia Line,3b8QkneNDz4JHKKKlLgYZg,0,0.474,0.945,10,-3.3680000000000003,1,0.0351,0.0208,0.0,0.0816,0.894,147.975,209493,4,84,contemporary country,country
69XcvSymPaTke2Qb6f3W6P,62,Loving You Easy,Zac Brown Band,6yJCxee7QumYr820xdIsjo,0,0.723,0.596,1,-3.985,1,0.0277,0.0137,3.53e-06,0.0671,0.358,98.993,155653,4,77,contemporary country,country
57SvK3tVLtYTk076o9qwAV,1,Already Callin' You Mine,Parmalee,4TshyQDihSYXSWqvclXl3I,0,0.595,0.889,1,-2.642,1,0.0352,0.0431,0.0,0.112,0.6920000000000001,120.066,184387,4,65,contemporary country,country
15WoYaFanAymIZuebfxvOt,52,Homegrown Honey,Darius Rucker,7FY5V3XMwlNBPitEjXowHQ,0,0.657,0.911,1,-5.072,1,0.0496,0.122,0.0,0.0479,0.871,87.978,204893,4,71,contemporary country,country
5dTTvqEs42JMJv98b4SaoE,48,Half Empty,Old Dominion,6y8XlgIV8BLlIg1tT1R10i,0,0.5770000000000001,0.7509999999999999,5,-4.822,1,0.0301,0.449,0.0,0.158,0.8290000000000001,84.04799999999999,170800,4,77,contemporary country,country
74uXfGRDayyx7UIV1irrhK,52,Wrong Turns,Old Dominion,6y8XlgIV8BLlIg1tT1R10i,0,0.633,0.6829999999999999,1,-4.648,1,0.0277,0.0902,0.0,0.124,0.5720000000000001,131.046,208480,4,77,contemporary country,country
5eUDWbVY8d4h4GK7zmTfXZ,48,Said Nobody,Old Dominion,6y8XlgIV8BLlIg1tT1R10i,0,0.6559999999999999,0.81,7,-4.178,1,0.0298,0.25,0.0,0.321,0.7959999999999999,86.991,184333,4,77,contemporary country,country
1mffZcVGwEqf9Xbdww0kCD,50,Beer Can in a Truck Bed,Old Dominion,6y8XlgIV8BLlIg1tT1R10i,0,0.66,0.875,1,-5.792000000000002,0,0.0488,0.034,0.0,0.233,0.767,92.003,201467,4,77,contemporary country,country
6CCV2biTOmU2wRBTJzapxX,47,Til It's Over,Old Dominion,6y8XlgIV8BLlIg1tT1R10i,0,0.634,0.805,4,-5.152,1,0.0344,0.322,3.71e-05,0.112,0.804,92.543,207107,4,77,contemporary country,country
6zDaopn1sO8WUDTNdV8EdT,2,Somewhere On A Beach,Dierks Bentley,7x8nK0m0cP2ksQf0mjWdPS,0,0.57,0.642,7,-6.396,1,0.0277,0.000699,0.0,0.0801,0.457,144.019,199893,4,74,contemporary country,country
3zpK0cCbrqH9DEnJUGPEMR,0,"Huntin', Fishin' And Lovin' Every Day",Luke Bryan,0BvkDsjIUla7X0k6CSWh1I,0,0.539,0.828,0,-4.302,1,0.0378,0.129,1.0800000000000003e-05,0.12,0.378,76.955,278640,4,81,contemporary country,country
5Y9IXuzLK75DkVa8ZWKTne,0,Loving You Easy,Zac Brown Band,6yJCxee7QumYr820xdIsjo,0,0.7120000000000001,0.579,1,-3.897,1,0.0268,0.0126,0.0,0.0672,0.374,98.994,155653,4,77,contemporary country,country
1N0j6Gw5lmfI7kipAgYcma,2,Mind Reader,Dustin Lynch,1dID9zgn0OV0Y8ud7Mh2tS,0,0.394,0.8,4,-4.17,0,0.0413,0.0266,0.0,0.184,0.525,162.053,185413,4,74,contemporary country,country
7xvBjSznydntipiNDKOh32,48,Remedy,Zac Brown Band,6yJCxee7QumYr820xdIsjo,0,0.607,0.74,3,-5.309,1,0.0418,0.0812,0.0,0.117,0.274,92.964,231267,4,77,contemporary country,country
2QQoeCWukPy6lGVm4288jF,0,Day Drinking,Little Big Town,3CygdxquGHurS7f9LjNLkv,0,0.58,0.932,9,-3.618,1,0.0524,0.174,0.0,0.856,0.913,163.857,181867,4,71,contemporary country,country
3ts6xK5GzfMAAriT9AIBmP,68,Barefoot Blue Jean Night,Jake Owen,1n2pb9Tsfe4SwAjmUac6YT,0,0.6,0.8079999999999999,4,-4.6789999999999985,1,0.0403,0.208,0.0,0.196,0.809,172.016,167427,4,72,contemporary country,country
0BlUM9pJ1lv8XmOMs8YU9h,22,Dance With Ya,Drew Baldridge,08qaG5crPMPF7i0h2wORk5,0,0.698,0.8220000000000001,1,-3.355,1,0.0359,0.0343,0.0,0.0678,0.775,116.033,214133,4,44,contemporary country,country
3eGH1kOyOjq19khdfYg5R7,2,American Country Love Song,Jake Owen,1n2pb9Tsfe4SwAjmUac6YT,0,0.539,0.892,8,-4.59,1,0.0411,0.0725,0.0,0.0997,0.34,104.009,200640,4,72,contemporary country,country
3tBSdTfZuCzgA2PfQrqKpk,1,Noise,Kenny Chesney,3grHWM9bx2E9vwJCdlRv9O,0,0.574,0.8029999999999999,0,-4.064,1,0.0279,0.0081,0.0,0.0789,0.5589999999999999,109.967,206533,4,77,contemporary country,country
77G7zCNmNO16zyvEvN2LNl,28,Red Camaro,Keith Urban,0u2FHSq3ln94y5Q57xazwf,0,0.794,0.805,0,-4.828,1,0.032,0.0549,5.1e-06,0.0223,0.958,105.015,239280,4,76,australian country,country
6aNwDe5YH5YUPlpHkku52w,64,Sunshine & Whiskey,Frankie Ballard,0dvKgSdNB2U1gfp6ZcekYi,0,0.67,0.737,9,-6.794,1,0.0434,0.223,0.0,0.325,0.754,92.983,182400,4,60,contemporary country,country
4iLPK8QnOvqm0Azbsk2GDn,60,Don't It,Billy Currington,1By9QBFnjZAoI83BZppHlt,0,0.5710000000000001,0.826,1,-4.475,1,0.0362,0.0446,0.0,0.343,0.713,90.966,189000,4,71,contemporary country,country
0OlS52TmtK2gPaEtdmr7DN,65,No Such Thing as a Broken Heart,Old Dominion,6y8XlgIV8BLlIg1tT1R10i,0,0.65,0.782,8,-4.295,1,0.0721,0.295,0.0,0.107,0.944,171.988,176893,4,77,contemporary country,country
3BuPop8SzLG2Q88TJcFAjp,55,Raised On It,Sam Hunt,2kucQ9jQwuD8jWdtR9Ef38,0,0.59,0.94,9,-4.124,1,0.0409,0.0477,0.0,0.379,0.732,94.02,235507,4,78,contemporary country,country
5y2pNuAvWcPKiORZ12e44S,58,Night's On Fire,David Nail,4DZGvSv2oMkBUnPz67E6z6,0,0.54,0.7759999999999999,4,-4.155,1,0.043,0.243,0.0,0.378,0.784,164.046,189733,4,59,contemporary country,country
66rVt7PbwyKlu6CK6rxyAi,59,Friday Night,Eric Paslay,4TONBKcqVR1LmPdfJxvkMU,0,0.657,0.841,9,-4.188,1,0.0452,0.16,0.0,0.177,0.722,120.009,167213,4,56,contemporary country,country
6s9ICeczYOfbHHIaSMq9jd,60,Get Your Shine On,Florida Georgia Line,3b8QkneNDz4JHKKKlLgYZg,0,0.4970000000000001,0.927,0,-4.52,1,0.0371,0.00286,1.26e-06,0.413,0.607,96.991,222013,4,84,contemporary country,country
6pyshZbArprWRBXLbYVPO9,56,I Know Somebody,LOCASH,5IcGbIAgdns0R5EJKHMjCQ,0,0.505,0.903,1,-3.699,1,0.037000000000000005,0.0356,0.0,0.127,0.491,88.986,197830,4,60,contemporary country,country
69DR48pXzSabFUfQfDDJDb,59,Make Me Wanna,Thomas Rhett,6x2LnllRG5uGarZMsD4iO8,0,0.545,0.818,9,-6.38,1,0.0541,0.0369,0.0,0.101,0.679,109.019,225067,3,80,contemporary country,country
5EYWGM3Ns3iYew8ws0FatB,61,This Kiss,Faith Hill,25NQNriVT2YbSW80ILRWJa,0,0.398,0.804,11,-5.559,1,0.0451,0.175,0.0,0.181,0.7090000000000001,186.752,194307,4,69,contemporary country,country
4OjFxBFALDl3V7kjx3mLbY,54,Buy and Buy,Ross Ellis,3aUXK61VCf5255a0LqhuPQ,0,0.662,0.588,11,-5.988,1,0.028,0.158,0.0,0.116,0.28,113.998,225199,4,49,country pop,country
694vvR5o19xHPhhJ5QdLN7,72,NO HALO,BROCKHAMPTON,1Bl6wpkWCQ4KVgnASpvzzA,0,0.643,0.573,4,-7.034,1,0.0709,0.41,0.00017,0.0695,0.47,165.192,259747,4,86,boy band,alternative
3ClBKQkKoaUQ6UOhe2xlJK,83,Good News,Mac Miller,4LLpKhyESsyAXpc4laK94U,0,0.794,0.32,1,-12.92,0,0.173,0.853,0.134,0.112,0.241,174.088,342040,4,92,hip hop,alternative
3RDgzyHD6uMNdCVnQIkD32,60,Under The Moon,070 Shake,12Zk1DFhCbHY6v3xep2ZjI,0,0.7609999999999999,0.611,1,-6.231,0,0.039,0.0324,0.0004150000000000001,0.521,0.206,95.102,207227,4,70,alternative r&b,alternative
6U0FIYXCQ3TGrk4tFpLrEA,90,SUGAR,BROCKHAMPTON,1Bl6wpkWCQ4KVgnASpvzzA,0,0.453,0.5379999999999999,1,-8.212,1,0.0638,0.449,0.0,0.19,0.516,122.973,204533,4,86,boy band,alternative
0w9aWiDqZPCOCOtRTLkTPd,58,Palmolive (feat. Pusha T & Killer Mike),Freddie Gibbs,0Y4inQK6OespitzD6ijMwb,1,0.33,0.603,0,-7.5710000000000015,1,0.36,0.601,0.00063,0.307,0.812,168.456,245333,3,70,alternative hip hop,alternative
3wXw9CsZsxca37dbzHUx4g,54,Rollin' Stone,Kyle Lux,63g7H7tihdsX4LtRQioKrR,0,0.665,0.57,9,-6.896,0,0.0341,0.066,2.98e-06,0.0822,0.396,95.983,194864,4,47,indie r&b,alternative
50aTwBKhPD3D3BW04UtjmA,65,Guilty Conscience,070 Shake,12Zk1DFhCbHY6v3xep2ZjI,0,0.5479999999999999,0.655,7,-6.05,1,0.11,0.00478,0.0,0.125,0.183,179.884,213360,4,70,alternative r&b,alternative
38KnGApPKzMi920Grouoij,38,Snake,Halflives,4er5NZNuc83Cev96LA28ID,0,0.423,0.552,8,-6.062,1,0.0757,0.123,0.000474,0.075,0.219,176.062,226446,4,44,pixie,alternative
23oxJmDc1V9uLUSmN2LIvx,71,Ocean Avenue,Yellowcard,3zxKH0qp3nBCuPZCZT5Vaf,0,0.486,0.904,6,-3.751,0,0.0638,3.43e-05,2.8300000000000007e-05,0.0947,0.7859999999999999,173.734,198267,4,68,bow pop,alternative
5lDriBxJd22IhOH9zTcFrV,68,Dirty Little Secret,The All-American Rejects,3vAaWhdBR38Q02ohXqaNHT,0,0.465,0.954,10,-4.251,1,0.044,0.000346,5.38e-06,0.573,0.458,143.85,193653,4,73,modern rock,alternative
2TfSHkHiFO4gRztVIkggkE,76,"Sugar, We're Goin Down",Fall Out Boy,4UXqAaa6dQYAk18Lv7PEgX,0,0.494,0.841,7,-4.784,1,0.0838,0.00579,0.0,0.122,0.5670000000000001,162.013,229093,4,85,emo,alternative
3asFGFY3uLjMDmML1p0tYm,69,Savior,Rise Against,6Wr3hh341P84m3EI8qdn9O,0,0.339,0.931,5,-3.425,0,0.062,0.0015,0.00014199999999999998,0.425,0.467,112.548,242280,4,77,chicago hardcore,alternative
6L89mwZXSOwYl76YXfX13s,78,Basket Case,Green Day,7oPftvlwr6VrsViSDV7fJY,0,0.442,0.943,3,-3.205,1,0.0602,0.00293,8.71e-06,0.091,0.7809999999999999,85.064,181533,4,86,modern rock,alternative
5fVZC9GiM4e8vu99W0Xf6J,79,How to Save a Life,The Fray,0zOcE3mg9nS6l3yxt1Y0bK,0,0.64,0.743,10,-4.08,1,0.0379,0.269,0.0,0.101,0.361,122.035,262533,4,75,modern rock,alternative
4UuHWIkAWnN176A2rx7YFB,58,1985,Bowling For Soup,5ND0mGcL9SKSjWIjPd0xIb,0,0.607,0.878,4,-4.422,1,0.0665,0.000246,0.0,0.337,0.853,119.955,193000,4,68,comic,alternative
27L8sESb3KR79asDUBu8nW,72,Stacy's Mom,Fountains Of Wayne,1pgtr4nhBQjp9oCUBPyYWh,0,0.774,0.75,11,-4.927,0,0.0413,0.0021,1.85e-05,0.0808,0.925,118.015,197987,4,63,alternative rock,alternative
11bD1JtSjlIgKgZG2134DZ,77,Chasing Cars,Snow Patrol,3rIZMv9rysU7JkLzEaC5Jp,0,0.563,0.5920000000000001,9,-4.5710000000000015,1,0.0276,0.209,5.08e-05,0.132,0.136,104.016,267933,4,75,irish rock,alternative
4wzjNqjKAKDU82e8uMhzmr,73,Face Down,The Red Jumpsuit Apparatus,1SImpQO0GbjRgvlwCcCtFo,0,0.545,0.932,7,-2.189,0,0.0399,0.000665,0.0,0.127,0.465,92.956,192000,4,68,emo,alternative
4c7xQ7OsqL6W4RwEQmID7g,54,"This Ain't A Scene, It's An Arms Race",Fall Out Boy,4UXqAaa6dQYAk18Lv7PEgX,0,0.435,0.887,9,-4.07,1,0.0636,0.0007469999999999999,0.0,0.0327,0.408,199.935,212040,4,85,emo,alternative
3ZsexY07D4t4HRq7ogeSAS,63,"Dear Maria, Count Me In",All Time Low,46gyXjRIvN1NL1eCB8GBxo,0,0.465,0.8959999999999999,2,-3.1260000000000003,1,0.0795,0.00725,0.0,0.206,0.569,181.014,182827,4,75,modern rock,alternative
5EYi2rH4LYs6M21ZLOyQTx,78,Loving Is Easy,Rex Orange County,7pbDxGE6nQSZVfiFdq9lOL,1,0.7559999999999999,0.609,3,-7.927,1,0.0544,0.217,0.00474,0.096,0.537,117.023,155720,4,84,bedroom pop,alternative
4bPQs0PHn4xbipzdPfn6du,73,I Write Sins Not Tragedies,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,0,0.5670000000000001,0.795,9,-4.985,0,0.134,0.0938,0.0,0.114,0.635,170.06,187613,4,88,baroque pop,alternative
0BRHnOFm6sjxN1i9LJrUDu,72,The Anthem,Good Charlotte,5aYyPjAsLj7UzANzdupwnS,0,0.494,0.939,1,-3.127,1,0.126,0.006659999999999999,0.0,0.139,0.893,177.75099999999995,175093,4,72,alternative metal,alternative
1fJFuvU2ldmeAm5nFIHcPP,72,First Date,blink-182,6FBDaR13swtiWwGhX1WQsP,0,0.579,0.928,0,-4.3439999999999985,1,0.0411,0.000715,0.0,0.18,0.882,95.594,171533,4,83,pop punk,alternative
1FMm3wG5WOhi7js35KR7Ea,10,"You're Gonna Go Far, Kid",The Offspring,5LfGQac0EIXyAN8aUwmNAQ,0,0.55,0.918,9,-3.159,0,0.0682,0.00466,0.0,0.206,0.563,126.083,177827,4,79,alternative metal,alternative
