track_ids,track_pop,track_name,artist,artist_ids,featured_artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,artist_pop,genre,category
4sQJXbtxwoKHG7PwMRJ0Ig,12,The Kids Aren't Alright,The Offspring,5LfGQac0EIXyAN8aUwmNAQ,0,0.52,0.945,1,-4.197,1,0.0335,0.00599,4.9700000000000015e-05,0.0495,0.807,99.603,179600,4,79,alternative metal,alternative
0a7BloCiNzLDD9qSQHh5m7,73,"Dance, Dance",Fall Out Boy,4UXqAaa6dQYAk18Lv7PEgX,0,0.62,0.961,11,-3.198,0,0.154,0.005229999999999999,0.0,0.0854,0.449,114.448,180267,4,85,emo,alternative
2g2a5kDeZexbUTD8abcvm6,68,Lifestyles of the Rich & Famous,Good Charlotte,5aYyPjAsLj7UzANzdupwnS,0,0.62,0.93,1,-3.685,1,0.0374,0.00043,0.0,0.0686,0.609,106.22,190173,4,72,alternative metal,alternative
1iZTuY3wspO4DxFXBD58WX,4,Dammit,blink-182,6FBDaR13swtiWwGhX1WQsP,0,0.384,0.981,0,-4.209,1,0.0872,2.54e-05,1.9e-05,0.106,0.307,109.052,166267,4,83,pop punk,alternative
6SpLc7EXZIPpy0sVko0aoU,70,Misery Business,Paramore,74XFHRwlV6OrjEM0A2NCMF,0,0.517,0.906,1,-3.677,1,0.0735,0.00272,9.26e-06,0.113,0.731,172.977,211520,4,81,candy pop,alternative
1hIupFeRu3nmMcjbjxPnMc,7,I'm Just A Kid,Simple Plan,2p4FqHnazRucYQHyDCdBrJ,0,0.527,0.8340000000000001,1,-5.5310000000000015,1,0.0447,0.00107,0.000102,0.0993,0.422,110.065,198333,4,74,canadian pop punk,alternative
3LbZIhU0smEU5SUnxod4j4,79,Breathe Deeper,Tame Impala,5INjqkS1o8h1imAzPqGZBb,0,0.664,0.848,11,-4.51,0,0.0322,0.0245,0.000127,0.172,0.502,104.998,372867,4,88,australian psych,alternative
6JqYhSdTE4WbQrMXxPH5cD,52,Honeypie,JAWNY,25pd339V2rRJo84USlcSRP,0,0.742,0.6779999999999999,5,-4.605,0,0.192,0.0698,0.0,0.151,0.927,115.05,135521,4,63,bedroom pop,alternative
4S4Mfvv03M1cHgIOJcbUCL,76,In My Room,Frank Ocean,2h93pZq0e7k5yf4dywlkpM,0,0.861,0.647,7,-7.425,1,0.0675,0.594,0.6609999999999999,0.114,0.67,158.037,133680,4,87,alternative r&b,alternative
7zTTDkkLkJ2iHAqq1daDCr,64,OUTTA MY MIND,Monsune,6NgYKD0TKGjwtRFqTyyqKF,0,0.6890000000000001,0.463,2,-8.121,0,0.0365,0.066,0.000152,0.145,0.8640000000000001,86.99799999999998,226006,4,57,bedroom pop,alternative
4TxuAw6GMHFPMv6NQeXm6l,54,Cool to You,Teenage Priest,4BzY7yI5iqNP7OmEtO0a34,0,0.623,0.642,1,-6.199,0,0.0308,0.0583,0.0148,0.28800000000000003,0.584,171.02700000000004,197888,4,44,,alternative
1Bw35QKcWd4HKnx6EczowY,51,B4,Ginger Root,4UAW69682T7N0wrABUhqx0,0,0.797,0.726,7,-5.267,1,0.0804,0.476,0.483,0.0769,0.969,104.428,172329,4,46,,alternative
6QTPacyXkZWG9FMwq6L1hJ,73,Love You For A Long Time,Maggie Rogers,4NZvixzsSefsNiIqXn0NDe,0,0.7070000000000001,0.67,9,-6.1370000000000005,1,0.0323,0.16399999999999998,0.00283,0.109,0.8220000000000001,112.993,223120,4,76,electropop,alternative
0qQ9VcVPkWDTnff6HIhISU,63,Someone To Spend Time With,Los Retros,0qraFJK6boYSp4ZMMX4PzG,0,0.816,0.464,9,-13.297,1,0.034,0.0498,0.201,0.106,0.963,89.571,173954,4,56,,alternative
61GiMDN1kUiEQK6zHGMdnx,56,Metamodernity,Vansire,6ft7JnxMyZhp7N52qzHymY,0,0.8220000000000001,0.544,5,-10.077,1,0.0358,0.389,0.165,0.108,0.826,121.968,162663,4,60,bedroom pop,alternative
4PvbbMYL4fkToni5BLaYRb,70,Softly,Clairo,3l0CmX0FuQjFxr8SK7Vqag,0,0.759,0.436,0,-11.233,0,0.0419,0.33,0.0113,0.102,0.782,94.03,185307,4,81,bedroom pop,alternative
5K7x78NAL50rhfhm73ePNb,61,Now I'm In It,HAIM,4Ui2kfOqGujY81UcPrb5KE,0,0.7170000000000001,0.708,4,-9.489,1,0.0627,0.37,0.000116,0.161,0.209,105.019,204280,4,71,dance pop,alternative
3rCtueI7qBN2kZBZnXuk5K,63,Linked,Bonobo,0cmWgDlu9CwTgxPhf403hb,0,0.713,0.725,6,-9.951,1,0.0385,0.539,0.8859999999999999,0.111,0.24,122.041,369462,4,70,downtempo,alternative
2YEnGQwfXZokCfRbTykYbo,8,Was It Something I Said,MyKey,191tnItkCke3YcHpUxDOD9,0,0.5870000000000001,0.7240000000000001,6,-6.776,1,0.0321,0.614,0.000166,0.155,0.8370000000000001,106.993,222353,4,53,bedroom pop,alternative
5h68UTytwmTJDwoGbqLwzV,67,Never Had The Balls,Rex Orange County,7pbDxGE6nQSZVfiFdq9lOL,0,0.691,0.68,5,-7.808,1,0.0365,0.387,0.000276,0.0508,0.361,149.974,236893,4,84,bedroom pop,alternative
5Ti99QiUdIwe0xG4gS22FL,15,Can I Call You Tonight?,Dayglow,6eJa3zG1QZLRB3xgRuyxbm,0,0.6409999999999999,0.8420000000000001,9,-7.27,1,0.0292,0.132,0.91,0.419,0.5,129.98,278769,4,71,austindie,alternative
0aZfKmSAMSZweDTNKd9UPo,67,Some Kind Of Disaster,All Time Low,46gyXjRIvN1NL1eCB8GBxo,0,0.55,0.8370000000000001,11,-5.4110000000000005,1,0.044,0.0104,0.0,0.306,0.637,89.821,223994,4,75,modern rock,alternative
28VxaqLBkdHe4wlJczoSDT,51,Tune You Out,Knuckle Puck,5ABfpj7Z00wfPiv2uW4MFm,0,0.314,0.952,3,-1.884,1,0.0796,4.4e-05,0.000488,0.0608,0.53,169.142,178605,3,57,alternative emo,alternative
2Srbekd8waUUAr0gIMt5dg,63,Scumbag (feat. blink-182),Goody Grace,1iH2Yx2Ea0kZ0zKI3Nlk30,1,0.418,0.602,2,-6.56,1,0.0275,0.073,0.0,0.151,0.218,172.175,210363,4,65,pop rap,alternative
3ernkvxpkWap60SeadSqGL,69,Cash Machine,Oliver Tree,6TLwD7HPWuiOzvXEa3oCNe,0,0.424,0.625,9,-6.863,1,0.0339,0.0188,9.55e-05,0.118,0.518,200.642,177625,4,76,alternative hip hop,alternative
3Fm4KEBiLmj4e3x4Qqv7W0,32,Dear Future Self (Hands Up) [feat. Wyclef Jean],Fall Out Boy,4UXqAaa6dQYAk18Lv7PEgX,1,0.535,0.925,2,-3.014,1,0.235,0.00362,0.000261,0.0243,0.936,169.872,171173,4,85,emo,alternative
4AQzk2yNWKs6sYhZi6NzVN,75,Me & You Together Song,The 1975,3mIj9lX2MWuHmhNCA7LSCW,0,0.272,0.763,9,-5.8610000000000015,1,0.0348,1.65e-06,0.00157,0.299,0.394,107.388,209501,4,84,indie pop,alternative
6XbmIuDxm4gWpVYoGg5DQX,60,Where I Belong (feat. We The Kings),Simple Plan,2p4FqHnazRucYQHyDCdBrJ,1,0.477,0.964,8,-2.459,1,0.096,0.000295,0.0,0.0763,0.597,92.065,190027,4,74,canadian pop punk,alternative
6muOWhMh7Tf0UFUtMDBhUR,76,Orphans,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0,0.503,0.8079999999999999,11,-5.051,0,0.045,0.0254,0.00162,0.557,0.28300000000000003,107.975,197533,4,91,permanent wave,alternative
7hpJ9tATWb2vztlq99hERP,85,Maniac,Conan Gray,4Uc8Dsxct0oMqx0P6i60ea,0,0.623,0.647,8,-5.438,1,0.04,0.00122,0.0,0.354,0.522,107.987,185787,4,80,bedroom pop,alternative
4xb8JHIN56xixSl6vkSPjm,59,Siren,Kailee Morgue,245PKF3hKjtxJKIG153kF0,0,0.603,0.512,10,-6.687,0,0.0402,0.454,0.00014,0.154,0.271,145.91,200267,4,58,electropop,alternative
1Dr1fXbc2IxaK1Mu8P8Khz,74,When I Come Around,Green Day,7oPftvlwr6VrsViSDV7fJY,0,0.531,0.909,11,-4.2360000000000015,1,0.034,0.0175,0.0,0.231,0.8140000000000001,97.546,178000,4,86,modern rock,alternative
0Ti2dlF2xLjXblvdU5fCxM,69,Miss Murder,AFI,19I4tYiChJoxEO5EuviXpz,0,0.308,0.873,8,-4.542,1,0.0533,0.00022,0.000729,0.0974,0.6859999999999999,143.519,206587,4,66,alternative metal,alternative
1aYWQrIT8XPdtV4hhUjczN,5,"Cute Without the ""E"" (Cut From the Team)",Taking Back Sunday,24XtlMhEMNdi822vi0MhY1,0,0.402,0.8590000000000001,1,-4.41,0,0.0466,0.0394,0.0,0.0745,0.514,95.31,211547,4,66,emo,alternative
33iv3wnGMrrDugd7GBso1z,69,My Own Worst Enemy,Lit,5mgr0FFpvy267wKVAYg8qp,0,0.494,0.946,4,-2.757,1,0.0637,0.00129,0.0,0.398,0.741,103.408,169027,4,61,alternative rock,alternative
1sAma2aBDhdkDSKMZKYdeP,60,Valentine,COIN,0ZxZlO7oWCSYMXhehpyMvE,0,0.521,0.818,9,-7.131,1,0.043,0.00464,4.68e-05,0.131,0.606,160.002,193587,4,72,indie pop,alternative
5B1qeFOEeUCMudPEVeasHp,47,Delete Forever,Grimes,053q0ukIDRgzwTr4vNSwab,0,0.56,0.736,8,-7.64,1,0.0339,0.0135,0.0973,0.174,0.389,94.988,237493,4,77,art pop,alternative
52zzYSu7RUsSFn8cZlVjWp,58,She Plays Bass,beabadoobee,35l9BRT7MXmM8bv2WDQiyB,0,0.449,0.89,9,-3.823,0,0.0468,0.000147,0.0198,0.101,0.276,136.069,207106,4,77,bedroom pop,alternative
7oJmIBxEAYjfkS7lhZ7M1S,63,Sometimes,Goth Babe,7o96HO2zrujyATtVsqGhh3,0,0.445,0.563,7,-8.904,1,0.0315,0.105,0.000271,0.179,0.204,94.978,262737,4,62,indie garage rock,alternative
7eJMfftS33KTjuF7lTsMCx,85,death bed (feat. beabadoobee),Powfu,6bmlMHgSheBauioMgKv2tn,1,0.726,0.431,8,-8.765,0,0.135,0.731,0.0,0.696,0.348,144.026,173333,4,79,emo rap,pop
364dI1bYnvamSnBJ8JcNzN,92,Intentions,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,1,0.8109999999999999,0.5529999999999999,9,-6.644,1,0.0552,0.317,0.0,0.105,0.86,148.014,212869,4,99,canadian pop,pop
6wJYhPfqk3KGhHRG76WzOh,88,Blueberry Faygo,Lil Mosey,5zctI4wO9XSKS8XwcnqEHk,0,0.774,0.5539999999999999,0,-7.909,1,0.0383,0.207,0.0,0.132,0.349,99.034,162547,4,86,melodic rap,pop
0JjM9bKm4wrwohMslcm892,82,Still Be Friends (feat. Tory Lanez & Tyga),G-Eazy,02kJSzxNuaWGqwubyUba0Z,1,0.8029999999999999,0.759,7,-4.692,0,0.0494,0.00509,0.0,0.0921,0.284,104.0,213308,4,87,indie pop rap,pop
4sSu9BtWSCWRNjGD2AvqbG,79,Psycho!,MASE,4HAfqyKr4Sqtab6ttHWXgE,0,0.868,0.365,7,-9.51,1,0.0383,0.433,0.0,0.207,0.471,114.979,197217,4,70,,pop
4iiWcajF1fEUpwcUewc464,78,"Life Is Good (feat. Drake, DaBaby & Lil Baby) - Remix",Future,1RyvyyTE3xzB2ZywiAwp0i,1,0.81,0.5660000000000001,5,-8.33,1,0.433,0.107,0.0,0.122,0.5820000000000001,142.069,315346,4,94,atl hip hop,pop
3Q6F8RByyhRTJpRtZLY3cg,86,WHATS POPPIN,Jack Harlow,2LIk90788K0zvyj2JJVwkJ,0,0.923,0.604,11,-6.671,0,0.245,0.017,0.0,0.272,0.826,145.062,139741,4,79,deep underground hip hop,pop
2FvD20Z8aoWIePi7PoN8sG,87,TOES (feat. Lil Baby & Moneybagg Yo),DaBaby,4r63FhuTkUYltbVAg5TQnk,1,0.816,0.5820000000000001,8,-4.141,1,0.341,0.0794,5.84e-06,0.0916,0.542,160.004,136366,4,95,nc hip hop,pop
733c1CWmIGymoQXdp7Us88,83,"Numbers (feat. Roddy Ricch, Gunna and London On Da Track)",A Boogie Wit da Hoodie,31W5EY0aAly4Qieq6OFu6I,1,0.8190000000000001,0.654,11,-6.665,0,0.136,0.517,0.0,0.0996,0.455,133.503,188563,4,94,melodic rap,pop
4dZTZbmJBCCofAExHwefda,81,Lottery (Renegade),K CAMP,5bgfj5zUoWpyeVatGDjn6H,0,0.915,0.556,1,-8.601,1,0.21600000000000005,0.0145,0.000179,0.0733,0.67,148.964,170947,4,77,atl hip hop,pop
75dLEqanQTupF3dtP9exT5,80,Yikes,Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,0,0.911,0.637,8,-8.381,1,0.447,0.0409,3.68e-05,0.238,0.66,149.996,156882,4,95,dance pop,pop
5SON8GFVi5chitOTgM8QIe,70,Konclusions,YG,0A0FS04o6zMoto8OKPsDwY,1,0.6859999999999999,0.614,4,-7.897,0,0.36,0.103,0.0,0.0888,0.355,90.634,171158,4,86,cali rap,pop
3ZCTVFBt2Brf31RLEnCkWJ,96,everything i wanted,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,0,0.7040000000000001,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,245426,4,99,electropop,pop
696DnlkuDOXcMAnKlTgXXK,97,ROXANNE,Arizona Zervas,0vRvGUQVUjytro0xpb26bs,0,0.621,0.601,6,-5.6160000000000005,0,0.14800000000000002,0.0522,0.0,0.46,0.457,116.735,163636,5,89,pop rap,pop
6u5M4jPpYkoRV4vVHDQvkd,67,All I Do Is Win,DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,0,0.5489999999999999,0.7909999999999999,10,-3.535,1,0.133,0.0104,0.0,0.444,0.293,150.094,227293,4,81,dance pop,pop
7FIWs0pqAYbP91WWM0vlTQ,95,Godzilla (feat. Juice WRLD),Eminem,7dGJo4pcD2V6oG8kP0tJRR,1,0.8079999999999999,0.745,10,-5.26,0,0.342,0.145,0.0,0.292,0.8290000000000001,165.995,210800,4,99,detroit hip hop,pop
19y0AieXy9zCRS30x7j0Fs,45,Venice,Create the Culture,36BmoRXFhTeGPqk48Eb6AT,0,0.8009999999999999,0.73,6,-4.595,0,0.0769,0.0596,1.33e-06,0.104,0.55,102.007,189424,4,36,,pop
07KXEDMj78x68D884wgVEm,90,High Fashion (feat. Mustard),Roddy Ricch,757aE44tKEUQEqRuT6GnEB,1,0.831,0.499,11,-8.442,0,0.114,0.269,0.0,0.3,0.511,97.956,220487,4,96,melodic rap,pop
4GyMIm2BEMoOXjmIvSpfLi,78,King Of My City,A Boogie Wit da Hoodie,31W5EY0aAly4Qieq6OFu6I,0,0.48,0.679,4,-6.776,0,0.264,0.452,0.0,0.152,0.29,81.186,148676,5,94,melodic rap,pop
57vxBYXtHMk6H1aD29V7PU,88,Heartless,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,0,0.531,0.75,10,-5.831,0,0.111,0.00632,7.6e-05,0.117,0.198,169.954,200080,4,97,canadian contemporary r&b,pop
4Hqh0dS4x07zuRw6eBTO7p,77,20/20,Lil Tjay,6jGMq4yGs7aQzuGsMgVgZR,0,0.8859999999999999,0.336,4,-12.779000000000002,1,0.239,0.557,0.0,0.0933,0.536,100.044,230448,4,87,melodic rap,pop
0rTV5WefWd1J3OwIheTzxM,78,Talk,Khalid,6LuN9FCkKOj5PcnpouEgny,1,0.9,0.4,0,-8.443,1,0.124,0.0501,0.0,0.0876,0.338,136.001,197487,4,96,alternative r&b,pop
0nbXyq5TXYPCO7pr3N8S4I,100,The Box,Roddy Ricch,757aE44tKEUQEqRuT6GnEB,0,0.8959999999999999,0.586,10,-6.687,0,0.0559,0.104,0.0,0.79,0.642,116.971,196653,4,96,melodic rap,pop
3oqC4Ta40ft6NnTJwcUTdi,64,Pipa Voada (feat. Emicida),Rashid,5WgRuO0mhM36NFoapzpWBH,1,0.758,0.732,5,-5.511,0,0.051,0.489,0.0,0.13,0.924,90.038,185333,4,66,brazilian hip hop,pop
4ygXJj7Mpn9y8nxhDRufaY,64,Sobrou Silêncio,Rashid,5WgRuO0mhM36NFoapzpWBH,1,0.825,0.765,11,-5.0280000000000005,0,0.12,0.369,0.0,0.321,0.277,92.052,192717,4,66,brazilian hip hop,pop
2GBwxkBpmhs9UoDxsBeP4a,64,Cigana,Malibu,0PMk31f9Log4ixwUUY40p6,1,0.6759999999999999,0.5379999999999999,11,-7.089,0,0.0462,0.374,0.0,0.111,0.5489999999999999,145.959,265753,4,58,,pop
6l1PdE7lQbodewVQh16GCM,72,Sei Lá,Projota,2zGf6lwQ9PxXdoeo5XXP2K,1,0.6609999999999999,0.43,6,-8.738,1,0.0422,0.519,0.0,0.111,0.962,151.955,190364,3,75,brazilian hip hop,pop
3Vm5NxQWmQ5ozZpIJHjFaH,64,Pra Te Convencer,Haikaiss,53iGNetIf91uZx4Jb54cgb,1,0.789,0.715,9,-3.804,0,0.339,0.279,0.0,0.0938,0.907,91.803,222378,4,69,brazilian edm,pop
6noK1SfpBpTIGiGhBRbGGL,51,Geometria,Orgânico,5UOOgRWguRmVZo1voJuQpf,1,0.797,0.6829999999999999,7,-5.075,1,0.238,0.496,0.0,0.0944,0.7709999999999999,95.123,251053,4,67,brazilian hip hop,pop
0fea68AdmYNygeTGI4RC18,88,LA CANCIÓN,J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,1,0.754,0.6459999999999999,7,-5.795,1,0.317,0.152,1.85e-05,0.108,0.429,176.08900000000003,242573,4,99,latin,pop
74gvfUeukgShMIZ2FH3PTc,72,6.3,Naps,6W5uA6CNMf3hd2j4a2XWCx,1,0.875,0.614,3,-7.237999999999999,0,0.212,0.69,0.0,0.114,0.753,119.963,212320,4,73,french hip hop,pop
5GyyPRvEwdI4wJSUbzxHQv,78,Blanche,Maes,6L34dW6SKMSDaGIfYDU19j,1,0.7759999999999999,0.713,4,-6.121,0,0.14300000000000002,0.525,0.0,0.306,0.551,127.987,193453,4,84,french hip hop,pop
4Nfak8iMF4kQfQ6Pa8Z79m,78,Dybala,Maes,6L34dW6SKMSDaGIfYDU19j,1,0.7290000000000001,0.721,10,-5.83,0,0.0761,0.256,0.0,0.111,0.537,132.304,211227,4,84,french hip hop,pop
0fjeOEBCmt1nAdoux2TDKF,72,MD,Niska,7CUFPNi1TU8RowpnFRSsZV,1,0.41,0.7290000000000001,4,-5.252999999999999,0,0.4,0.499,0.0,0.124,0.593,75.301,210827,4,80,french hip hop,pop
2iuNKcIOuHb9VIplN7NDoa,74,Distant,Maes,6L34dW6SKMSDaGIfYDU19j,1,0.747,0.731,4,-6.305,0,0.194,0.555,0.0,0.0662,0.493,105.074,162013,4,84,french hip hop,pop
1Wfe6IKCZDWqKSXNmn2tvt,68,Gasolina (feat. Gambi),Hamza,5gs4Sm2WQUkcGeikMcVHbh,1,0.951,0.611,2,-7.875,0,0.188,0.285,0.000296,0.117,0.7240000000000001,129.999,179385,4,73,belgian hip hop,pop
5BfCoUcWNXcpyJfjXRIeyC,79,Moulaga,Heuss L'enfoiré,3YwqjMyrRfuixi2pbgTGCE,1,0.71,0.6990000000000001,7,-4.664,0,0.1,0.327,4.64e-06,0.0975,0.484,125.051,179868,4,80,french hip hop,pop
0kp0ovTvyYUdoexEt7AcoL,76,Ne reviens pas,Gradur,2tcoLkA9Hexz70Kuc1NTUl,1,0.932,0.762,10,-3.3760000000000003,0,0.0747,0.222,0.0,0.16399999999999998,0.931,124.975,188613,4,75,french hip hop,pop
4zULM3R99kAHqJkJDCIR4C,65,Combien,Kaza,4MRRW42s9ymwa5zu4xTKJh,0,0.667,0.634,4,-6.977,0,0.0534,0.0498,0.0,0.201,0.423,159.091,197933,4,65,french hip hop,pop
0kzGjSRHGVcaWxagzQwAyD,67,Bando,ANNA,7K80yOTC0Id95gRaOxDG5u,0,0.97,0.7390000000000001,10,-4.917,0,0.295,0.155,0.0,0.111,0.414,120.061,168000,4,58,,pop
1cg6IqyZgBCU6P34gY161z,33,Na Na Na,Holden,3XTUciJcdix4GkO9YoBdtP,0,0.496,0.632,10,-7.94,0,0.276,0.393,0.0,0.359,0.532,53.808,126569,4,63,italian arena pop,pop
2p37Mfy2PWajgOS3i2aaep,66,"U Say (feat. Tyler, The Creator & Jay Prince)",GoldLink,5XenQ7XfcvQdfIbpLEFaKQ,1,0.926,0.68,2,-7.689,1,0.196,0.0471,0.000125,0.119,0.458,114.981,201240,4,76,alternative r&b,pop
4TnjEaWOeW0eKTKIEvJyCa,97,Falling,Trevor Daniel,7uaIm6Pw7xplS8Dy06V6pT,0,0.784,0.43,10,-8.756,0,0.0364,0.123,0.0,0.0887,0.236,127.087,159382,4,88,alternative r&b,pop
3Vc8vnid3noqupe9PvUKxP,68,Dizeres,Lourena,3jLj1sAQaEpLpktyJmyGIh,1,0.8320000000000001,0.484,10,-4.06,1,0.189,0.665,1.02e-05,0.0822,0.83,142.111,257646,4,67,r&b brasileiro,pop
0CmoisdB4maBgLV5MajnL4,69,"No Service In The Hills (feat. Trippie Redd, Blackbear, PRINCE$$ ROSIE)",Cheat Codes,7DMveApC7UnC2NPfPvlHSU,1,0.542,0.7390000000000001,7,-4.857,1,0.0395,0.00445,0.0,0.306,0.338,156.07399999999996,153764,4,82,dance pop,pop
